RAE SREMMURD,100000
RAHEEM DEVAUGHN,15000
RAHZEL,8500
RAKIM,15000
REXX LIFE RAJ,7500
RICH HOMIE QUAN,45000
RICH THE KID,42500
RICK ROSS,80000
RICO NASTY,40000
RIFF RAFF,15000
RITA ORA,75000
ROB STONE,10000
ROSCOE DASH,12500
RUSS,85000
RYAN LESLIE,15000
RYE RYE,12500
RZA,15000
SABA,8500
SAGE THE GEMINI,25000
SAMMY ADAMS,25000
SANTIGOLD,40000
SCHOOLBOY Q,85000
SEAN KINGSTON,25000
SEAN PAUL,40000
SEVYN STREETER,17500
SHAGGY,40000
SHECK WES,45000
SHONTELLE,15000
SHOP BOYZ,15000
SHWAYZE,15000
SKEPTA,85000
SKIZZY MARS,15000
SNOOP DOGG,87500
SNOW THA PRODUCT,10000
SOJA,50000
SOLANGE,150000
SOMO,22500
SOULJA BOY,40000
SWIZZYMACK,10000
T.I.,100000
T.MILLS,11250
TALIB KWELI,20000
TAYLOR BENNETT,15000
TAYYIB ALI,3500
TECH N9NE,20000
THE COLLECTIVE,2500
THE COOL KIDS,10000
THE DEANS LIST,10000
THE GAME,35000
THE KNUX,7500
THE ROOTS,100000
THEOPHILUS LONDON,25000
THREE 6 MAFIA,25000
TIERRA WHACK,37500
TIMEFLIES,45000
TINASHE,42500
TINIE TEMPAH,37500
TOO $HORT,20000
TORY LANEZ,62500
T-PAIN,55000
TRAVIS PORTER,20000
TREY SONGZ,90000
TRICK DADDY,20000
TRILL SAMMY,7500
TRINIDAD JAMES,17500
TWISTA,17500
TY DOLLA $IGN,37500
TYGA,55000
TYLA YAWEH,5000
TYLER THE CREATOR,100000
UGLY GOD,25000
VALEE,8500
VANILLA ICE,12500
VIC MENSA,40000
VINCE STAPLES,67500
VV BROWN,8500
WAKA FLOCKA FLAME,35000
WALE,37500
WATCH THE DUCK,7500
WATSKY,10000
WAX,6250
WIZ KHALIFA,175000
WYCLEF JEAN,60000
XV,5000
YBN NAHMIR,32500
YELAWOLF,15000
YG,112500
YING YANG TWINS,12500
YO GOTTI,40000
YONAS,2500
YOUNG GUNZ,12500
YOUNG JEEZY,87500
YOUNG THUG,65000
